Site,Name,Latitude,Longitude,Altitude (m),Transmitter,Height (m),Azimuth (°),Priority,
OY010,3IRL Cloughjordan,52.961312,-8.041366,144,OY010 3IRL Cloughjordan_3_L   ,15,250,Priority,
OY010,3IRL Cloughjordan,52.961312,-8.041366,144,OY010 3IRL Cloughjordan_3_R   ,15,250,Priority,
OY016,RTE Tullamore,53.278362,-7.371769,74,OY016 RTE Tullamore_1   ,39,80,Priority,
OY016,RTE Tullamore,53.278362,-7.371769,74,OY016 RTE Tullamore_2   ,41,275,Priority,
RN001,3IRL Slieve Flynn,53.7398,-8.58232,147,RN001 3IRL Slieve Flynn_1  ,24,130,Priority,
RN001,3IRL Slieve Flynn,53.7398,-8.58232,147,RN001 3IRL Slieve Flynn_2  ,24,235,Priority,
RN001,3IRL Slieve Flynn,53.7398,-8.58232,147,RN001 3IRL Slieve Flynn_3  ,24,355,Priority,
RN008,ISM Slieve Bawn,53.72851614,-8.067516442,248,RN008 ISM Slieve Bawn 1 ,45,10,Priority,
RN008,ISM Slieve Bawn,53.72851614,-8.067516442,248,RN008 ISM Slieve Bawn 2 ,45,190,Priority,
RN008,ISM Slieve Bawn,53.72851614,-8.067516442,248,RN008 ISM Slieve Bawn 3 ,45,280,Priority,
RN012,Vodafone Ballaghadreen,53.931883,-8.600776,196,RN012 Vodafone Ballaghadreen_1   ,18,117,Priority,
RN012,Vodafone Ballaghadreen,53.931883,-8.600776,196,RN012 Vodafone Ballaghadreen_2   ,18,260,Priority,
RN017,RTE Coolderry,53.32051,-8.12555,92,RN017 RTE Coolderry_1   ,29.5,85,Priority,
RN017,RTE Coolderry,53.32051,-8.12555,92,RN017 RTE Coolderry_2   ,29.5,290,Priority,
RN019,Cignal Mount Kelly,53.57492974,-8.165845259,160,RN019 Cignal Mount Kelly_1  ,24,25,Priority,
RN019,Cignal Mount Kelly,53.57492974,-8.165845259,160,RN019 Cignal Mount Kelly_2  ,24,195,Priority,
SO001,Towercom Rathedmond,54.273187,-8.485378,7,SO001 Towercom Rathedmond_1   ,57,90,Priority,
SO001,Towercom Rathedmond,54.273187,-8.485378,7,SO001 Towercom Rathedmond_2   ,57,190,Priority,
SO001,Towercom Rathedmond,54.273187,-8.485378,7,SO001 Towercom Rathedmond_3   ,57,350,Priority,
MO048,ESB Dalton,53.72056024,-8.980661281,69,MO048 ESB Dalton_3_L   ,22,265,#N/A,
MO048,ESB Dalton,53.72056024,-8.980661281,69,MO048 ESB Dalton_3_R   ,22,265,#N/A,
OYxxx,Cignal Replacement Site Banagher,53.195304,-7.964504,84,OYxxx Cignal Replacement Site Banagher_1_L ,15,30,#N/A,
OYxxx,Cignal Replacement Site Banagher,53.195304,-7.964504,84,OYxxx Cignal Replacement Site Banagher_1_R ,15,30,#N/A,
OYxxx,Cignal Replacement Site Banagher,53.195304,-7.964504,84,OYxxx Cignal Replacement Site Banagher_2_L ,15,150,#N/A,
OYxxx,Cignal Replacement Site Banagher,53.195304,-7.964504,84,OYxxx Cignal Replacement Site Banagher_2_R ,15,150,#N/A,
OYxxx,Cignal Replacement Site Banagher,53.195304,-7.964504,84,OYxxx Cignal Replacement Site Banagher_3_L ,15,270,#N/A,
OYxxx,Cignal Replacement Site Banagher,53.195304,-7.964504,84,OYxxx Cignal Replacement Site Banagher_3_R ,15,270,#N/A,
RN004,ESB Carrick on Shannon,53.9377,-8.10782,49,RN004 ESB Carrick on Shannon_1_L ,26.5,15,#N/A,
RN004,ESB Carrick on Shannon,53.9377,-8.10782,49,RN004 ESB Carrick on Shannon_1_R ,26.5,15,#N/A,
RN004,ESB Carrick on Shannon,53.9377,-8.10782,49,RN004 ESB Carrick on Shannon_2_L ,26.5,135,#N/A,
RN004,ESB Carrick on Shannon,53.9377,-8.10782,49,RN004 ESB Carrick on Shannon_2_R ,26.5,135,#N/A,
SO007,Towercom Bralee,54.18701961,-8.640500829,239,SO007 Towercom Bralee_1   ,60,180,Priority,
RN004,ESB Carrick on Shannon,53.9377,-8.10782,49,RN004 ESB Carrick on Shannon_3_L ,26.5,255,#N/A,
RN004,ESB Carrick on Shannon,53.9377,-8.10782,49,RN004 ESB Carrick on Shannon_3_R ,26.5,255,#N/A,
SO007,Towercom Bralee,54.18701961,-8.640500829,239,SO007 Towercom Bralee_2   ,63,350,Priority,
SO011,ESB Tubbercurry,54.047309,-8.727228,98,SO011 ESB Tubbercurry_1   ,20,0,Priority,
SO011,ESB Tubbercurry,54.047309,-8.727228,98,SO011 ESB Tubbercurry_2   ,20,0,Priority,
SO011,ESB Tubbercurry,54.047309,-8.727228,98,SO011 ESB Tubbercurry_3   ,20,120,Priority,
SO011,ESB Tubbercurry,54.047309,-8.727228,98,SO011 ESB Tubbercurry_4   ,20,120,Priority,
SO011,ESB Tubbercurry,54.047309,-8.727228,98,SO011 ESB Tubbercurry_5   ,20,240,Priority,
SO011,ESB Tubbercurry,54.047309,-8.727228,98,SO011 ESB Tubbercurry_6   ,20,240,Priority,
SO012,Cignal Dunowla,54.205276,-8.821057,234,SO012 Cignal Dunowla_1   ,23,40,Priority,
SO012,Cignal Dunowla,54.205276,-8.821057,234,SO012 Cignal Dunowla_2   ,23,300,Priority,
SO013,RTE Truskmore Hill,54.37369,-8.371,643,SO013 RTE Truskmore Hill_1  ,29.1,85,Priority,
SO013,RTE Truskmore Hill,54.37369,-8.371,643,SO013 RTE Truskmore Hill_2  ,29.1,330,Priority,
SO017,Towercom Cashelgarren,54.368751,-8.51983,89,SO017 Towercom Cashelgarren_1   ,27,235,Priority,
SO017,Towercom Cashelgarren,54.368751,-8.51983,89,SO017 Towercom Cashelgarren_2   ,29.5,355,Priority,
TY001,ESB Tountinna,52.84723119,-8.392099622,451,TY001 ESB Tountinna_1   ,16.5,90,Priority,
TY001,ESB Tountinna,52.84723119,-8.392099622,451,TY001 ESB Tountinna_2   ,17.5,205,Priority,
TY001,ESB Tountinna,52.84723119,-8.392099622,451,TY001 ESB Tountinna_3   ,19.8,350,Priority,
TY005,Towercom Laghtseefin,52.62164226,-8.091802732,410,TY005 Towercom Laghtseefin_1   ,33.5,0,Priority,
TY005,Towercom Laghtseefin,52.62164226,-8.091802732,410,TY005 Towercom Laghtseefin_2   ,35,120,Priority,
TY005,Towercom Laghtseefin,52.62164226,-8.091802732,410,TY005 Towercom Laghtseefin_3   ,33.5,220,Priority,
TY017,RTE Kilduff,52.83521958,-7.909970097,445,TY017 RTE Kilduff 1  ,31,30,Priority,
TY017,RTE Kilduff,52.83521958,-7.909970097,445,TY017 RTE Kilduff 2  ,31,140,Priority,
TY017,RTE Kilduff,52.83521958,-7.909970097,445,TY017 RTE Kilduff 3  ,31,280,Priority,
TY020,Vodafone Kevanstown,53.004079,-8.241955,135,TY020 Vodafone Kevanstown_1   ,12,50,Priority,
TY020,Vodafone Kevanstown,53.004079,-8.241955,135,TY020 Vodafone Kevanstown_2   ,12,50,Priority,
TY020,Vodafone Kevanstown,53.004079,-8.241955,135,TY020 Vodafone Kevanstown_3   ,12,169,Priority,
TY020,Vodafone Kevanstown,53.004079,-8.241955,135,TY020 Vodafone Kevanstown_4   ,12,169,Priority,
TY020,Vodafone Kevanstown,53.004079,-8.241955,135,TY020 Vodafone Kevanstown_5   ,12,280,Priority,
TY020,Vodafone Kevanstown,53.004079,-8.241955,135,TY020 Vodafone Kevanstown_6   ,12,280,Priority,
TY022,Cignal Kilcoran,52.34932,-8.04057,221,TY022 Cignal Kilcoran_1   ,30.75,102.9,Priority,
TY022,Cignal Kilcoran,52.34932,-8.04057,221,TY022 Cignal Kilcoran_2   ,30.75,220,Priority,
TY023,Towercom Glengoole,52.609426,-7.623797,283,TY023 Towercom Glengoole_1   ,48,40,Priority,
TY023,Towercom Glengoole,52.609426,-7.623797,283,TY023 Towercom Glengoole_2   ,48,160,Priority,
TY023,Towercom Glengoole,52.609426,-7.623797,283,TY023 Towercom Glengoole_3   ,48,275,Priority,
TY028,Vodafone Kill Hill,52.53575,-7.78633,219,TY028 Vodafone Kill Hill_1  ,26,100,Priority,
TY028,Vodafone Kill Hill,52.53575,-7.78633,219,TY028 Vodafone Kill Hill_2  ,26,245,Priority,
TY029,3IRL Tinnakilly,52.4845,-7.65699,153,TY029 3IRL Tinnakilly_1   ,23,90,Priority,
TY029,3IRL Tinnakilly,52.4845,-7.65699,153,TY029 3IRL Tinnakilly_2   ,23,265,Priority,
TY032,Towercom Carrigadoon Hill,52.410589,-7.411299,272,TY032 Towercom Carrigadoon Hill_1  ,27,5,Priority,
TY032,Towercom Carrigadoon Hill,52.410589,-7.411299,272,TY032 Towercom Carrigadoon Hill_2  ,27,215,Priority,
WD006,ESB Dungarvan 110kV,52.108365,-7.654886,8,WD006 ESB Dungarvan 110kV_1  ,21,90,Priority,
WD006,ESB Dungarvan 110kV,52.108365,-7.654886,8,WD006 ESB Dungarvan 110kV_2  ,21,280,Priority,
WD011,Cignal Portlaw,52.26880369,-7.330736306,205,WD011 Cignal Portlaw_1   ,42.5,10,Priority,
WD011,Cignal Portlaw,52.26880369,-7.330736306,205,WD011 Cignal Portlaw_2   ,42.5,100,Priority,
WD011,Cignal Portlaw,52.26880369,-7.330736306,205,WD011 Cignal Portlaw_3   ,42.5,210,Priority,
WD013,Vodafone Crohaun,52.15874634,-7.601716167,449,WD013 Vodafone Crohaun_1   ,17.3,95,Priority,
WD013,Vodafone Crohaun,52.15874634,-7.601716167,449,WD013 Vodafone Crohaun_2   ,17.3,280,Priority,
WD031,PVT WLRFM Dungarvan,52.04212804,-7.624949486,225,WD031 PVT WLRFM Dungarvan_1  ,18,125,Priority,
WD031,PVT WLRFM Dungarvan,52.04212804,-7.624949486,225,WD031 PVT WLRFM Dungarvan_2  ,18,295,Priority,
WD032,Cignal Knockaun,52.15956,-8.030911,224,WD032 Cignal Knockaun_1   ,20,0,Priority,
WD032,Cignal Knockaun,52.15956,-8.030911,224,WD032 Cignal Knockaun_2   ,20,185,Priority,
WH001,ESB Athlone TC,53.424048,-7.935437,43,WH001 ESB Athlone TC 1 ,49,30,Priority,
WH001,ESB Athlone TC,53.424048,-7.935437,43,WH001 ESB Athlone TC 2 ,49,150,Priority,
WH001,ESB Athlone TC,53.424048,-7.935437,43,WH001 ESB Athlone TC 3 ,49,270,Priority,
WH021,3IRL Moate Knocknadomney,53.40596223,-7.755180521,141,WH021 3IRL Moate Knocknadomney_1  ,37,30,Priority,
WH021,3IRL Moate Knocknadomney,53.40596223,-7.755180521,141,WH021 3IRL Moate Knocknadomney_2  ,37,140,Priority,
WH021,3IRL Moate Knocknadomney,53.40596223,-7.755180521,141,WH021 3IRL Moate Knocknadomney_3  ,37,280,Priority,
WH022,ESB Mullingar,53.53851,-7.37249,113,WH022 ESB Mullingar_1   ,23.7,20,Priority,
WH022,ESB Mullingar,53.53851,-7.37249,113,WH022 ESB Mullingar_2   ,23.7,20,Priority,
WH022,ESB Mullingar,53.53851,-7.37249,113,WH022 ESB Mullingar_3   ,23.7,150,Priority,
WH022,ESB Mullingar,53.53851,-7.37249,113,WH022 ESB Mullingar_4   ,23.7,150,Priority,
WH022,ESB Mullingar,53.53851,-7.37249,113,WH022 ESB Mullingar_5   ,23.7,270,Priority,
WH022,ESB Mullingar,53.53851,-7.37249,113,WH022 ESB Mullingar_6   ,23.7,270,Priority,
WW005,ESB Fassaroe,53.198372,-6.155025,101,WW005 ESB Fassaroe_1   ,25,130,Priority,
WW005,ESB Fassaroe,53.198372,-6.155025,101,WW005 ESB Fassaroe_2   ,25,260,Priority,
WW011,Towercom Ballyguille,52.9676,-6.04831,168,WW011 Towercom Ballyguille_1   ,23.5,325,Priority,
WW011,Towercom Ballyguille,52.9676,-6.04831,168,WW011 Towercom Ballyguille_2   ,23.5,200,Priority,
WW012,ESB Blessington,53.18425242,-6.525522463,220,WW012 ESB Blessington_1   ,25,27,Priority,
WW012,ESB Blessington,53.18425242,-6.525522463,220,WW012 ESB Blessington_2   ,25,205,Priority,
WW027,Cignal Ballymanus Upper,52.9574,-6.303326,463,WW027 Cignal Ballymanus Upper_1_L  ,26.5,0,Priority,
WW027,Cignal Ballymanus Upper,52.9574,-6.303326,463,WW027 Cignal Ballymanus Upper_1_R  ,26.5,0,Priority,
WW027,Cignal Ballymanus Upper,52.9574,-6.303326,463,WW027 Cignal Ballymanus Upper_2_L  ,26.5,120,Priority,
WW027,Cignal Ballymanus Upper,52.9574,-6.303326,463,WW027 Cignal Ballymanus Upper_2_R  ,26.5,120,Priority,
WW027,Cignal Ballymanus Upper,52.9574,-6.303326,463,WW027 Cignal Ballymanus Upper_3_L  ,26.5,240,Priority,
RN018,Cignal Rockville,53.87653346,-8.095161615,81,RN018 Cignal Rockville_1_L   ,25,30,#N/A,
RN018,Cignal Rockville,53.87653346,-8.095161615,81,RN018 Cignal Rockville_1_R   ,25,30,#N/A,
RN018,Cignal Rockville,53.87653346,-8.095161615,81,RN018 Cignal Rockville_2_L   ,25,150,#N/A,
RN018,Cignal Rockville,53.87653346,-8.095161615,81,RN018 Cignal Rockville_2_R   ,25,150,#N/A,
RN018,Cignal Rockville,53.87653346,-8.095161615,81,RN018 Cignal Rockville_3_L   ,25,260,#N/A,
RN018,Cignal Rockville,53.87653346,-8.095161615,81,RN018 Cignal Rockville_3_R   ,25,260,#N/A,
Site2,6,53.72428281,-6.864024821,61,Site206_1     ,23,311,#N/A,
Site2,6,53.72428281,-6.864024821,61,Site206_2     ,23,120,#N/A,
Site2,5,53.644067,-6.659878,46,Site205_1     ,18,330,#N/A,
Site2,5,53.644067,-6.659878,46,Site205_2     ,25,180,#N/A,
WD020,Cignal Slievenamona,52.201508,-7.343344,156,WD020 Cignal Slievenamona_1   ,20,0,#N/A,
WD020,Cignal Slievenamona,52.201508,-7.343344,156,WD020 Cignal Slievenamona_2   ,20,0,#N/A,
WD020,Cignal Slievenamona,52.201508,-7.343344,156,WD020 Cignal Slievenamona_3   ,20,140,#N/A,
WD020,Cignal Slievenamona,52.201508,-7.343344,156,WD020 Cignal Slievenamona_4   ,20,140,#N/A,
WD020,Cignal Slievenamona,52.201508,-7.343344,156,WD020 Cignal Slievenamona_5   ,20,240,#N/A,
WD020,Cignal Slievenamona,52.201508,-7.343344,156,WD020 Cignal Slievenamona_6   ,20,240,#N/A,
WHxxx,Cignal Replacement Site Killeenbrack,53.46760934,-7.581273418,150,WHxxx Cignal Replacement Site Killeenbrack_1_L ,15,0,#N/A,
WHxxx,Cignal Replacement Site Killeenbrack,53.46760934,-7.581273418,150,WHxxx Cignal Replacement Site Killeenbrack_1_R ,15,0,#N/A,
WW027,Cignal Ballymanus Upper,52.9574,-6.303326,463,WW027 Cignal Ballymanus Upper_3_R  ,26.5,240,Priority,
WW030,VF Baltinglass,52.9506,-6.72373,236,WW030 VF Baltinglass_1_L   ,33.5,25,Priority,
WHxxx,Cignal Replacement Site Killeenbrack,53.46760934,-7.581273418,150,WHxxx Cignal Replacement Site Killeenbrack_2_L ,15,120,#N/A,
WHxxx,Cignal Replacement Site Killeenbrack,53.46760934,-7.581273418,150,WHxxx Cignal Replacement Site Killeenbrack_2_R ,15,120,#N/A,
WHxxx,Cignal Replacement Site Killeenbrack,53.46760934,-7.581273418,150,WHxxx Cignal Replacement Site Killeenbrack_3_L ,15,240,#N/A,
WHxxx,Cignal Replacement Site Killeenbrack,53.46760934,-7.581273418,150,WHxxx Cignal Replacement Site Killeenbrack_3_R ,15,240,#N/A,
WHxxx,Cignal Rep Site VF Gneevebane,53.39445029,-7.352832599,132,WHxxx Cignal Rep Site VF Gneevebane_1_L,15,0,#N/A,
WHxxx,Cignal Rep Site VF Gneevebane,53.39445029,-7.352832599,132,WHxxx Cignal Rep Site VF Gneevebane_1_R,15,0,#N/A,
WW030,VF Baltinglass,52.9506,-6.72373,236,WW030 VF Baltinglass_1_R   ,33.5,25,Priority,
WW030,VF Baltinglass,52.9506,-6.72373,236,WW030 VF Baltinglass_2_L   ,33.5,170,Priority,
WW030,VF Baltinglass,52.9506,-6.72373,236,WW030 VF Baltinglass_2_R   ,33.5,170,Priority,
WW034,Cignal Ballycumber,52.8367,-6.4676,420,WW034 Cignal Ballycumber_1_L   ,19,40,Priority,
WW034,Cignal Ballycumber,52.8367,-6.4676,420,WW034 Cignal Ballycumber_1_R   ,19,40,Priority,
WW034,Cignal Ballycumber,52.8367,-6.4676,420,WW034 Cignal Ballycumber_2_L   ,19,160,Priority,
WW034,Cignal Ballycumber,52.8367,-6.4676,420,WW034 Cignal Ballycumber_2_R   ,19,160,Priority,
WW034,Cignal Ballycumber,52.8367,-6.4676,420,WW034 Cignal Ballycumber_3_L   ,19,285,Priority,
WW034,Cignal Ballycumber,52.8367,-6.4676,420,WW034 Cignal Ballycumber_3_R   ,19,285,Priority,
WX007,ESB Barrackcroghan Hill,52.7761,-6.29388,311,WX007 ESB Barrackcroghan Hill_1  ,36,40,Priority,
WX007,ESB Barrackcroghan Hill,52.7761,-6.29388,311,WX007 ESB Barrackcroghan Hill_2  ,37,120,Priority,
WX007,ESB Barrackcroghan Hill,52.7761,-6.29388,311,WX007 ESB Barrackcroghan Hill_3  ,37,200,Priority,
WX012,Towercom Forth Mountain,52.31657876,-6.562159208,218,WX012 Towercom Forth Mountain_1  ,37,60,Priority,
WX012,Towercom Forth Mountain,52.31657876,-6.562159208,218,WX012 Towercom Forth Mountain_2  ,37,160,Priority,
WX012,Towercom Forth Mountain,52.31657876,-6.562159208,218,WX012 Towercom Forth Mountain_3  ,37,300,Priority,
WHxxx,Cignal Rep Site VF Gneevebane,53.39445029,-7.352832599,132,WHxxx Cignal Rep Site VF Gneevebane_2_L,15,120,#N/A,
WHxxx,Cignal Rep Site VF Gneevebane,53.39445029,-7.352832599,132,WHxxx Cignal Rep Site VF Gneevebane_2_R,15,120,#N/A,
WHxxx,Cignal Rep Site VF Gneevebane,53.39445029,-7.352832599,132,WHxxx Cignal Rep Site VF Gneevebane_3_L,15,240,#N/A,
WHxxx,Cignal Rep Site VF Gneevebane,53.39445029,-7.352832599,132,WHxxx Cignal Rep Site VF Gneevebane_3_R,15,240,#N/A,
WW035,Towercom Glentigue,52.85328689,-6.145270477,261,WW035 Towercom Glentigue_1   ,22.5,20,#N/A,
WW035,Towercom Glentigue,52.85328689,-6.145270477,261,WW035 Towercom Glentigue_2   ,23,205,#N/A,
WX029,Cignal Slieveboy,52.65652617,-6.489742741,405,WX029 Cignal Slieveboy_1   ,13.5,20,Priority,
WX029,Cignal Slieveboy,52.65652617,-6.489742741,405,WX029 Cignal Slieveboy_2   ,13.5,20,Priority,
WX029,Cignal Slieveboy,52.65652617,-6.489742741,405,WX029 Cignal Slieveboy_3   ,13.5,120,Priority,
WX029,Cignal Slieveboy,52.65652617,-6.489742741,405,WX029 Cignal Slieveboy_4   ,13.5,120,Priority,
WX029,Cignal Slieveboy,52.65652617,-6.489742741,405,WX029 Cignal Slieveboy_5   ,13.5,260,Priority,
WX029,Cignal Slieveboy,52.65652617,-6.489742741,405,WX029 Cignal Slieveboy_6   ,13.5,260,Priority,
WX039,Towercom Drumgold,52.49999507,-6.540807986,91,WX039 Towercom Drumgold_1   ,36,25,Priority,
WX039,Towercom Drumgold,52.49999507,-6.540807986,91,WX039 Towercom Drumgold_2   ,36,185,Priority,
WX044,Cignal White Mountain,52.5068,-6.8428,497,WX044 Cignal White Mountain_1  ,18,115,Priority,
WX044,Cignal White Mountain,52.5068,-6.8428,497,WX044 Cignal White Mountain_2  ,18,290,Priority,
WX046,Cignal Carrigroe Hill,52.589111,-6.390932,208,WX046 Cignal Carrigroe Hill_1  ,32,150,Priority,
WX046,Cignal Carrigroe Hill,52.589111,-6.390932,208,WX046 Cignal Carrigroe Hill_2  ,32,350,Priority,
WX052,Cignal Slievenagorea,52.4872,-6.4268,148,WX052 Cignal Slievenagorea_1   ,25,120,Priority,
WX052,Cignal Slievenagorea,52.4872,-6.4268,148,WX052 Cignal Slievenagorea_2   ,25,275,Priority,
WXxxx,Cignal Replacement Site Ballinaroun,52.413621,-6.383286,92,WX043 Vodafone Ballinrooaun_3,20,190,#N/A,
WXxxx,Cignal Replacement Site Ballinaroun,52.413621,-6.383286,92,WX043 Vodafone Ballinrooaun_3,20,30,#N/A,
